[2025-05-22 16:20:21,063] Starting experiments comparing Kafka topic partitioning algorithms using Prof. Claudio's default values and benchmark values.
[2025-05-22 16:20:21,064] Loading config from default-cluster-config.yaml...
[2025-05-22 16:20:21,065] 
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 10000000.0,
    "Tc": 20000000.0,
    "Hmax": 10000,
    "lr": 0.001,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
[2025-05-22 16:20:21,065] Config loaded successfully.
[2025-05-22 16:20:21,065] Running BroMin algorithm...
[2025-05-22 16:20:21,089] Retrieved results from BroMin algorithm showing 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:20:21,118] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:20:21,134] Generating Docker Compose configuration...
[2025-05-22 16:20:21,150] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 16:20:21,151] Starting Kafka services...
[2025-05-22 16:20:22,185] Kafka services started.
[2025-05-22 16:20:22,185] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 16:20:22,218] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 16:20:22,218] Creating Kafka topic 'test-topic'...
[2025-05-22 16:20:34,977] Kafka topic 'test-topic' created with 200 partition(s).
[2025-05-22 16:20:34,977] Waiting for topic 'test-topic' to be ready...
[2025-05-22 16:20:36,261] Topic 'test-topic' is ready.
[2025-05-22 16:20:36,276] Generating payload file...
[2025-05-22 16:20:36,277] Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
[2025-05-22 16:20:36,278] Using 4 producer instances.
[2025-05-22 16:20:36,278] Running 4 producer instance(s) with total 6553600 records...
[2025-05-22 16:20:36,280] Launching producer instance 1...
[2025-05-22 16:20:36,281] Launching producer instance 2...
[2025-05-22 16:20:36,282] Launching producer instance 3...
[2025-05-22 16:20:36,284] Launching producer instance 4...
[2025-05-22 16:20:42,217] Producer 1: 18097 records sent, 3591.4 records/sec (3.43 MB/sec), 3217.6 ms avg latency, 4741.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 16240 records sent, 2523.3 records/sec (2.41 MB/sec), 8679.4 ms avg latency, 18683.0 ms max latency.
[2025-05-22 16:25:30,856] Producer 3: 11168 records sent, 2133.7 records/sec (2.03 MB/sec), 10725.5 ms avg latency, 20707.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 3: 17296 records sent, 3398.7 records/sec (3.24 MB/sec), 12384.3 ms avg latency, 20376.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 3: 19392 records sent, 3719.2 records/sec (3.55 MB/sec), 11148.9 ms avg latency, 21865.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 3: 20432 records sent, 2958.2 records/sec (2.82 MB/sec), 9622.0 ms avg latency, 22582.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 3: 20400 records sent, 3985.9 records/sec (3.80 MB/sec), 8868.2 ms avg latency, 18051.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 3: 20528 records sent, 2897.4 records/sec (2.76 MB/sec), 9067.8 ms avg latency, 17260.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 3: 20329 records sent, 4047.2 records/sec (3.86 MB/sec), 9977.9 ms avg latency, 20036.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 3: 19488 records sent, 3641.3 records/sec (3.47 MB/sec), 9677.7 ms avg latency, 20596.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 3: 11888 records sent, 2371.0 records/sec (2.26 MB/sec), 11448.5 ms avg latency, 25139.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 3: 14657 records sent, 2835.6 records/sec (2.70 MB/sec), 12394.6 ms avg latency, 19369.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 3: 1638400 records sent, 5589.9 records/sec (5.33 MB/sec), 5718.40 ms avg latency, 30335.00 ms max latency, 3901 ms 50th, 16475 ms 95th, 21200 ms 99th, 25213 ms 99.9th.
[2025-05-22 16:25:30,857] Producer 4: 12927 records sent, 2442.7 records/sec (2.33 MB/sec), 3251.4 ms avg latency, 4720.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 22304 records sent, 4236.3 records/sec (4.04 MB/sec), 5932.3 ms avg latency, 9437.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 17248 records sent, 3360.2 records/sec (3.20 MB/sec), 8180.4 ms avg latency, 14522.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 27972 records sent, 5391.7 records/sec (5.14 MB/sec), 8415.3 ms avg latency, 19787.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 42740 records sent, 8217.7 records/sec (7.84 MB/sec), 4883.8 ms avg latency, 18020.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 47024 records sent, 9043.1 records/sec (8.62 MB/sec), 3911.9 ms avg latency, 8095.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 80632 records sent, 16100.6 records/sec (15.35 MB/sec), 2516.1 ms avg latency, 6193.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 64400 records sent, 12724.8 records/sec (12.14 MB/sec), 2451.8 ms avg latency, 4680.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 53200 records sent, 10612.4 records/sec (10.12 MB/sec), 2569.0 ms avg latency, 5081.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 94800 records sent, 18903.3 records/sec (18.03 MB/sec), 2050.4 ms avg latency, 6179.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 50496 records sent, 9951.9 records/sec (9.49 MB/sec), 2641.9 ms avg latency, 5764.0 ms max latency.
[2025-05-22 16:25:30,857] Producer 4: 68064 records sent, 13555.9 records/sec (12.93 MB/sec), 2838.4 ms avg latency, 6277.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 50832 records sent, 10164.4 records/sec (9.69 MB/sec), 2650.8 ms avg latency, 5548.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 23184 records sent, 4591.8 records/sec (4.38 MB/sec), 3072.3 ms avg latency, 7906.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 17616 records sent, 3409.3 records/sec (3.25 MB/sec), 6958.5 ms avg latency, 13443.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 10013 records sent, 1357.5 records/sec (1.29 MB/sec), 5830.5 ms avg latency, 17287.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 23028 records sent, 4604.7 records/sec (4.39 MB/sec), 11835.1 ms avg latency, 22203.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 17231 records sent, 3235.3 records/sec (3.09 MB/sec), 11828.5 ms avg latency, 26516.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 12417 records sent, 2371.5 records/sec (2.26 MB/sec), 13710.1 ms avg latency, 29325.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 13920 records sent, 2764.6 records/sec (2.64 MB/sec), 9897.9 ms avg latency, 27475.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 19982 records sent, 3848.6 records/sec (3.67 MB/sec), 11006.6 ms avg latency, 27584.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 19268 records sent, 2697.5 records/sec (2.57 MB/sec), 10454.3 ms avg latency, 24535.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 19744 records sent, 3930.7 records/sec (3.75 MB/sec), 8875.5 ms avg latency, 23876.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 18194 records sent, 2508.1 records/sec (2.39 MB/sec), 10628.8 ms avg latency, 24903.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 10928 records sent, 2114.6 records/sec (2.02 MB/sec), 9577.6 ms avg latency, 26949.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 12719 records sent, 2282.3 records/sec (2.18 MB/sec), 13131.0 ms avg latency, 30422.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 19712 records sent, 3908.8 records/sec (3.73 MB/sec), 15523.5 ms avg latency, 31112.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 16720 records sent, 3216.0 records/sec (3.07 MB/sec), 12874.9 ms avg latency, 26806.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 13232 records sent, 2255.3 records/sec (2.15 MB/sec), 11286.7 ms avg latency, 25571.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 19433 records sent, 3753.7 records/sec (3.58 MB/sec), 11015.0 ms avg latency, 19609.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 20224 records sent, 2729.3 records/sec (2.60 MB/sec), 10076.4 ms avg latency, 19576.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 18224 records sent, 3629.6 records/sec (3.46 MB/sec), 10374.1 ms avg latency, 19444.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 37536 records sent, 7487.7 records/sec (7.14 MB/sec), 8229.8 ms avg latency, 20628.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 113221 records sent, 22195.8 records/sec (21.17 MB/sec), 1540.8 ms avg latency, 12923.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 82322 records sent, 16003.5 records/sec (15.26 MB/sec), 1581.8 ms avg latency, 3412.0 ms max latency.
[2025-05-22 16:25:30,858] Producer 4: 54256 records sent, 10731.0 records/sec (10.23 MB/sec), 3620.9 ms avg latency, 6320.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 52080 records sent, 9841.3 records/sec (9.39 MB/sec), 2302.5 ms avg latency, 4292.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 49088 records sent, 9548.3 records/sec (9.11 MB/sec), 3203.4 ms avg latency, 7164.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 28160 records sent, 5601.8 records/sec (5.34 MB/sec), 5994.7 ms avg latency, 9201.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 10016 records sent, 1993.2 records/sec (1.90 MB/sec), 9273.4 ms avg latency, 14103.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 9808 records sent, 1853.0 records/sec (1.77 MB/sec), 7357.5 ms avg latency, 15231.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 20415 records sent, 3827.3 records/sec (3.65 MB/sec), 12098.3 ms avg latency, 23422.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 25104 records sent, 4238.4 records/sec (4.04 MB/sec), 10343.2 ms avg latency, 20105.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 15344 records sent, 2927.7 records/sec (2.79 MB/sec), 8142.0 ms avg latency, 17888.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 10240 records sent, 1971.5 records/sec (1.88 MB/sec), 10524.4 ms avg latency, 16831.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 19440 records sent, 3490.1 records/sec (3.33 MB/sec), 12203.7 ms avg latency, 18556.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 19408 records sent, 3773.7 records/sec (3.60 MB/sec), 11248.7 ms avg latency, 20697.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 18368 records sent, 2762.5 records/sec (2.63 MB/sec), 9141.8 ms avg latency, 18649.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 19216 records sent, 3746.5 records/sec (3.57 MB/sec), 8728.7 ms avg latency, 17895.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 22336 records sent, 3084.7 records/sec (2.94 MB/sec), 9680.0 ms avg latency, 16925.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 20624 records sent, 4075.1 records/sec (3.89 MB/sec), 9826.9 ms avg latency, 20184.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 18528 records sent, 2517.0 records/sec (2.40 MB/sec), 9728.9 ms avg latency, 20306.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 16096 records sent, 2695.7 records/sec (2.57 MB/sec), 11695.3 ms avg latency, 23123.0 ms max latency.
[2025-05-22 16:25:30,859] Producer 4: 1638400 records sent, 5587.8 records/sec (5.33 MB/sec), 5754.90 ms avg latency, 31112.00 ms max latency, 3905 ms 50th, 16355 ms 95th, 21522 ms 99th, 25884 ms 99.9th.
[2025-05-22 16:25:30,860] Parsed producer performance data (throughput, latency): {1: (5.33, 5801.32), 2: (5.33, 5756.24), 3: (5.33, 5718.4), 4: (5.33, 5754.9)}
[2025-05-22 16:25:30,860] Production throughput is 21.3200 MB/s with latency of 5757.7150 ms.
[2025-05-22 16:25:30,860] Using 20 consumer instances.
[2025-05-22 16:25:30,860] Running 20 consumer instance(s) with total 6552576 records...
[2025-05-22 16:25:30,860] Launching consumer instance 1...
[2025-05-22 16:25:30,861] Launching consumer instance 2...
[2025-05-22 16:25:30,861] Launching consumer instance 3...
[2025-05-22 16:25:30,861] Launching consumer instance 4...
[2025-05-22 16:25:30,861] Launching consumer instance 5...
[2025-05-22 16:25:30,862] Launching consumer instance 6...
[2025-05-22 16:25:30,862] Launching consumer instance 7...
[2025-05-22 16:25:30,862] Launching consumer instance 8...
[2025-05-22 16:25:30,863] Launching consumer instance 9...
[2025-05-22 16:25:30,863] Launching consumer instance 10...
[2025-05-22 16:25:30,863] Launching consumer instance 11...
[2025-05-22 16:25:30,864] Launching consumer instance 12...
[2025-05-22 16:25:30,864] Launching consumer instance 13...
[2025-05-22 16:25:30,864] Launching consumer instance 14...
[2025-05-22 16:25:30,865] Launching consumer instance 15...
[2025-05-22 16:25:30,865] Launching consumer instance 16...
[2025-05-22 16:25:30,865] Launching consumer instance 17...
[2025-05-22 16:25:30,865] Launching consumer instance 18...
[2025-05-22 16:25:30,866] Launching consumer instance 19...
[2025-05-22 16:25:30,866] Launching consumer instance 20...
[2025-05-22 16:25:32,994] Consumer 1: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:22,317] Consumer 1: WARNING: Exiting before consuming the expected number of messages: timeout (72000 ms) exceeded. You can use the --timeout option to increase the timeout.
[2025-05-22 16:27:22,800] Consumer 1: 2025-05-22 16:25:33:378, 2025-05-22 16:27:22:317, 310.4792, 2.8500, 325561, 2988.4706, 12911, 96028, 3.2332, 3390.2716
[2025-05-22 16:27:23,140] Consumer 2: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:23,141] Consumer 2: 2025-05-22 16:25:33:534, 2025-05-22 16:26:07:463, 312.7584, 9.2180, 327951, 9665.8021, 12660, 21269, 14.7049, 15419.2017
[2025-05-22 16:27:23,141] Consumer 3: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:23,141] Consumer 3: 2025-05-22 16:25:33:451, 2025-05-22 16:26:06:361, 312.7956, 9.5046, 327990, 9966.2716, 12637, 20273, 15.4292, 16178.6613
[2025-05-22 16:27:23,141] Consumer 4: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:23,141] Consumer 4: 2025-05-22 16:25:33:389, 2025-05-22 16:26:06:269, 312.5401, 9.5055, 327722, 9967.2141, 12700, 20180, 15.4876, 16239.9405
[2025-05-22 16:27:23,141] Consumer 5: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:23,141] Consumer 5: 2025-05-22 16:25:33:265, 2025-05-22 16:26:10:224, 312.8633, 8.4651, 328061, 8876.3495, 12855, 24104, 12.9797, 13610.2307
[2025-05-22 16:27:23,141] Consumer 6: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:23,141] Consumer 6: 2025-05-22 16:25:33:485, 2025-05-22 16:26:07:448, 312.7041, 9.2072, 327894, 9654.4475, 12707, 21256, 14.7113, 15425.9503
[2025-05-22 16:27:23,141] Consumer 7: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:23,141] Consumer 7: 2025-05-22 16:25:34:023, 2025-05-22 16:26:07:232, 312.8595, 9.4209, 328057, 9878.5570, 12172, 21037, 14.8719, 15594.2863
[2025-05-22 16:27:23,141] Consumer 8: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:23,141] Consumer 8: 2025-05-22 16:25:33:508, 2025-05-22 16:26:06:534, 312.4561, 9.4609, 327634, 9920.4869, 12595, 20431, 15.2932, 16036.1216
[2025-05-22 16:27:23,141] Consumer 9: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:23,141] Consumer 9: 2025-05-22 16:25:33:315, 2025-05-22 16:26:10:563, 312.6554, 8.3939, 327843, 8801.6269, 12818, 24430, 12.7980, 13419.6889
[2025-05-22 16:27:23,141] Consumer 10: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,256] Consumer 10: WARNING: Exiting before consuming the expected number of messages: timeout (72000 ms) exceeded. You can use the --timeout option to increase the timeout.
[2025-05-22 16:27:28,484] Consumer 10: 2025-05-22 16:25:33:430, 2025-05-22 16:27:28:256, 311.2669, 2.7108, 326387, 2842.4486, 12873, 101953, 3.0530, 3201.3477
[2025-05-22 16:27:28,813] Consumer 11: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,813] Consumer 11: 2025-05-22 16:25:33:850, 2025-05-22 16:26:07:434, 312.7832, 9.3135, 327977, 9765.8707, 12259, 21325, 14.6674, 15379.9297
[2025-05-22 16:27:28,813] Consumer 12: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,813] Consumer 12: WARNING: Exiting before consuming the expected number of messages: timeout (72000 ms) exceeded. You can use the --timeout option to increase the timeout.
[2025-05-22 16:27:28,813] Consumer 12: 2025-05-22 16:25:33:356, 2025-05-22 16:27:25:433, 312.3131, 2.7866, 327484, 2921.9554, 12949, 99128, 3.1506, 3303.6478
[2025-05-22 16:27:28,813] Consumer 13: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,813] Consumer 13: 2025-05-22 16:25:33:871, 2025-05-22 16:26:06:594, 312.7308, 9.5569, 327922, 10021.1472, 12216, 20507, 15.2500, 15990.7349
[2025-05-22 16:27:28,813] Consumer 14: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,813] Consumer 14: 2025-05-22 16:25:33:583, 2025-05-22 16:26:10:487, 312.8614, 8.4777, 328059, 8889.5242, 12536, 24368, 12.8390, 13462.6970
[2025-05-22 16:27:28,813] Consumer 15: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,813] Consumer 15: 2025-05-22 16:25:33:379, 2025-05-22 16:26:13:465, 312.6736, 7.8001, 327862, 8178.9652, 12867, 27219, 11.4873, 12045.3360
[2025-05-22 16:27:28,813] Consumer 16: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,813] Consumer 16: 2025-05-22 16:25:33:833, 2025-05-22 16:26:07:498, 312.6545, 9.2872, 327842, 9738.3633, 12362, 21303, 14.6765, 15389.4757
[2025-05-22 16:27:28,813] Consumer 17: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,813] Consumer 17: 2025-05-22 16:25:33:473, 2025-05-22 16:26:07:364, 312.6860, 9.2262, 327875, 9674.3973, 12713, 21178, 14.7647, 15481.8680
[2025-05-22 16:27:28,813] Consumer 18: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,813] Consumer 18: 2025-05-22 16:25:33:835, 2025-05-22 16:26:07:223, 312.7079, 9.3659, 327898, 9820.8338, 12364, 21024, 14.8739, 15596.3661
[2025-05-22 16:27:28,813] Consumer 19: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,813] Consumer 19: 2025-05-22 16:25:33:535, 2025-05-22 16:26:06:365, 312.6926, 9.5246, 327882, 9987.2677, 12560, 20270, 15.4264, 16175.7277
[2025-05-22 16:27:28,813] Consumer 20: start.time, end.time, data.consumed.in.MB, MB.sec, data.consumed.in.nMsg, nMsg.sec, rebalance.time.ms, fetch.time.ms, fetch.MB.sec, fetch.nMsg.sec
[2025-05-22 16:27:28,813] Consumer 20: 2025-05-22 16:25:33:436, 2025-05-22 16:26:07:235, 312.5181, 9.2464, 327699, 9695.5235, 12680, 21119, 14.7980, 15516.7858
[2025-05-22 16:27:28,814] Parsed consumer performance data (throughput, fetch time): {1: (2.85, 96028.0), 2: (9.218, 21269.0), 3: (9.5046, 20273.0), 4: (9.5055, 20180.0), 5: (8.4651, 24104.0), 6: (9.2072, 21256.0), 7: (9.4209, 21037.0), 8: (9.4609, 20431.0), 9: (8.3939, 24430.0), 10: (2.7108, 101953.0), 11: (9.3135, 21325.0), 12: (2.7866, 99128.0), 13: (9.5569, 20507.0), 14: (8.4777, 24368.0), 15: (7.8001, 27219.0), 16: (9.2872, 21303.0), 17: (9.2262, 21178.0), 18: (9.3659, 21024.0), 19: (9.5246, 20270.0), 20: (9.2464, 21119.0)}
[2025-05-22 16:27:28,814] Consumption throughput is 163.3220 MB/s with fetch of 33420.1000 ms.
[2025-05-22 16:27:28,814] Testing completed.
[2025-05-22 16:27:28,814] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:28:04,464] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:28:04,479] Removing Docker image fogverse-kafka-node-0 (1fcda3177426)...
[2025-05-22 16:28:04,509] Docker image fogverse-kafka-node-0 (1fcda3177426) Removed.
[2025-05-22 16:28:04,509] Removing Docker image fogverse-kafka-node-2 (66090b32735f)...
[2025-05-22 16:28:04,543] Docker image fogverse-kafka-node-2 (66090b32735f) Removed.
[2025-05-22 16:28:04,543] Removing Docker image fogverse-kafka-node-6 (5ebf3719dcce)...
[2025-05-22 16:28:04,578] Docker image fogverse-kafka-node-6 (5ebf3719dcce) Removed.
[2025-05-22 16:28:04,578] Removing Docker image fogverse-kafka-node-4 (da3936c45a02)...
[2025-05-22 16:28:04,615] Docker image fogverse-kafka-node-4 (da3936c45a02) Removed.
[2025-05-22 16:28:04,616] Checking for existing Docker Compose configuration to remove...
[2025-05-22 16:28:04,616] Docker Compose configuration removed.
[2025-05-22 16:28:04,616] Checking for existing Jolokia wrapper script to remove...
[2025-05-22 16:28:04,616] Jolokia wrapper script removed.
[2025-05-22 16:28:04,616] Checking for existing payload file to remove...
[2025-05-22 16:28:04,617] Payload file removed.
[2025-05-22 16:28:04,617] Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 100 KB across 200 partitions and 4 brokers.
[2025-05-22 16:28:04,617] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:28:04,690] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:28:04,724] Generating Docker Compose configuration...
[2025-05-22 16:28:04,753] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 16:28:04,753] Starting Kafka services...
[2025-05-22 16:28:05,969] Kafka services started.
[2025-05-22 16:28:05,969] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 16:28:05,981] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 16:28:05,981] Creating Kafka topic 'test-topic'...
[2025-05-22 16:28:17,575] Kafka topic 'test-topic' created with 200 partition(s).
[2025-05-22 16:28:17,575] Waiting for topic 'test-topic' to be ready...
[2025-05-22 16:28:18,820] Topic 'test-topic' is ready.
[2025-05-22 16:28:18,871] Generating payload file...
[2025-05-22 16:28:18,871] Generated payload 'payload.txt' from 100KB to 100KB in 1KB steps.
[2025-05-22 16:28:18,872] Using 4 producer instances.
[2025-05-22 16:28:18,872] Running 4 producer instance(s) with total 65536 records...
[2025-05-22 16:28:18,872] Launching producer instance 1...
[2025-05-22 16:28:18,872] Launching producer instance 2...
[2025-05-22 16:28:18,873] Launching producer instance 3...
[2025-05-22 16:28:18,874] Launching producer instance 4...
[2025-05-22 16:28:24,773] Producer 1: 532 records sent, 104.0 records/sec (9.92 MB/sec), 2126.1 ms avg latency, 4654.0 ms max latency.
[2025-05-22 16:28:34,255] Producer 1: 496 records sent, 52.3 records/sec (4.99 MB/sec), 2717.5 ms avg latency, 8768.0 ms max latency.
[2025-05-22 16:28:40,395] Producer 1: 146 records sent, 23.8 records/sec (2.27 MB/sec), 8308.9 ms avg latency, 15620.0 ms max latency.
[2025-05-22 16:28:46,634] Producer 1: 114 records sent, 18.3 records/sec (1.74 MB/sec), 12865.4 ms avg latency, 21047.0 ms max latency.
[2025-05-22 16:28:51,655] Producer 1: 91 records sent, 18.1 records/sec (1.73 MB/sec), 10162.3 ms avg latency, 26369.0 ms max latency.
[2025-05-22 16:28:56,973] Producer 1: 98 records sent, 18.4 records/sec (1.76 MB/sec), 15810.7 ms avg latency, 32508.0 ms max latency.
[2025-05-22 16:29:03,063] Producer 1: 106 records sent, 17.4 records/sec (1.66 MB/sec), 16536.8 ms avg latency, 35082.0 ms max latency.
[2025-05-22 16:29:09,098] Producer 1: 140 records sent, 23.2 records/sec (2.21 MB/sec), 17732.6 ms avg latency, 39676.0 ms max latency.
